(base) deepak@deepak-System-Product-Name:~$ sudo evtest /dev/input/by-id/usb-Glydr_Galactic_Holdings_Inc._Glydr_HID_Device_GLYDR01-if02-event-kbd
[sudo] password for deepak: 
    Event code 142 (KEY_SLEEP)
    Event code 150 (KEY_WWW)
    Event code 152 (KEY_SCREENLOCK)
    Event code 158 (KEY_BACK)
    Event code 159 (KEY_FORWARD)
    Event code 161 (KEY_EJECTCD)
    Event code 163 (KEY_NEXTSONG)
    Event code 164 (KEY_PLAYPAUSE)
    Event code 165 (KEY_PREVIOUSSONG)
    Event code 166 (KEY_STOPCD)
    Event code 173 (KEY_REFRESH)
    Event code 176 (KEY_EDIT)
    Event code 177 (KEY_SCROLLUP)
    Event code 178 (KEY_SCROLLDOWN)
    Event code 179 (KEY_KPLEFTPAREN)
    Event code 180 (KEY_KPRIGHTPAREN)
    Event code 183 (KEY_F13)
    Event code 184 (KEY_F14)
    Event code 185 (KEY_F15)
    Event code 186 (KEY_F16)
    Event code 187 (KEY_F17)
    Event code 188 (KEY_F18)
    Event code 189 (KEY_F19)
    Event code 190 (KEY_F20)
    Event code 191 (KEY_F21)
    Event code 192 (KEY_F22)
    Event code 193 (KEY_F23)
    Event code 194 (KEY_F24)
    Event code 240 (KEY_UNKNOWN)
  Event type 4 (EV_MSC)
    Event code 4 (MSC_SCAN)
  Event type 17 (EV_LED)
    Event code 0 (LED_NUML) state 0
    Event code 1 (LED_CAPSL) state 0
    Event code 2 (LED_SCROLLL) state 0
    Event code 3 (LED_COMPOSE) state 0
    Event code 4 (LED_KANA) state 0
Key repeat handling:
  Repeat type 20 (EV_REP)
    Repeat code 0 (REP_DELAY)
      Value    250
    Repeat code 1 (REP_PERIOD)
      Value     33
Properties:
Testing ... (interrupt to exit)
Event: time 1777683147.328465, type 17 (EV_LED), code 0 (LED_NUML), value 0
Event: time 1777683147.328465, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7001a
Event: time 1777683147.328465, type 1 (EV_KEY), code 17 (KEY_W), value 1
Event: time 1777683147.328465, -------------- SYN_REPORT ------------
wEvent: time 1777683147.400101, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7002c
Event: time 1777683147.400101, type 1 (EV_KEY), code 57 (KEY_SPACE), value 1
Event: time 1777683147.400101, -------------- SYN_REPORT ------------
 Event: time 1777683147.651183, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.651183, -------------- SYN_REPORT ------------
Event: time 1777683147.685185, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.685185, -------------- SYN_REPORT ------------
Event: time 1777683147.719182, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.719182, -------------- SYN_REPORT ------------
Event: time 1777683147.753179, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.753179, -------------- SYN_REPORT ------------
Event: time 1777683147.787180, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.787180, -------------- SYN_REPORT ------------
Event: time 1777683147.821543, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.821543, -------------- SYN_REPORT ------------
Event: time 1777683147.855184, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.855184, -------------- SYN_REPORT ------------
Event: time 1777683147.889182, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.889182, -------------- SYN_REPORT ------------
 Event: time 1777683147.923181, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.923181, -------------- SYN_REPORT ------------
 Event: time 1777683147.957183, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.957183, -------------- SYN_REPORT ------------
 Event: time 1777683147.991182, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683147.991182, -------------- SYN_REPORT ------------
  Event: time 1777683148.025181, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683148.025181, -------------- SYN_REPORT ------------
 Event: time 1777683148.059179, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683148.059179, -------------- SYN_REPORT ------------
 Event: time 1777683148.093181, type 1 (EV_KEY), code 57 (KEY_SPACE), value 2
Event: time 1777683148.093181, -------------- SYN_REPORT ------------
Event: time 1777683148.096103, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7002c
Event: time 1777683148.096103, type 1 (EV_KEY), code 57 (KEY_SPACE), value 0
Event: time 1777683148.096103, -------------- SYN_REPORT ------------
Event: time 1777683148.112102, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683148.112102, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683148.112102, -------------- SYN_REPORT ------------
aEvent: time 1777683148.184107, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7001a
Event: time 1777683148.184107, type 1 (EV_KEY), code 17 (KEY_W), value 0
Event: time 1777683148.184107, -------------- SYN_REPORT ------------
Event: time 1777683148.288129, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683148.288129, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683148.288129, -------------- SYN_REPORT ------------
Event: time 1777683153.528137, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7001a
Event: time 1777683153.528137, type 1 (EV_KEY), code 17 (KEY_W), value 1
Event: time 1777683153.528137, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70007
Event: time 1777683153.528137, type 1 (EV_KEY), code 32 (KEY_D), value 1
Event: time 1777683153.528137, -------------- SYN_REPORT ------------
wdEvent: time 1777683153.779175, type 1 (EV_KEY), code 32 (KEY_D), value 2
Event: time 1777683153.779175, -------------- SYN_REPORT ------------
Event: time 1777683153.813181, type 1 (EV_KEY), code 32 (KEY_D), value 2
Event: time 1777683153.813181, -------------- SYN_REPORT ------------
Event: time 1777683153.847181, type 1 (EV_KEY), code 32 (KEY_D), value 2
Event: time 1777683153.847181, -------------- SYN_REPORT ------------
Event: time 1777683153.881177, type 1 (EV_KEY), code 32 (KEY_D), value 2
Event: time 1777683153.881177, -------------- SYN_REPORT ------------
Event: time 1777683153.896134, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7001a
Event: time 1777683153.896134, type 1 (EV_KEY), code 17 (KEY_W), value 0
Event: time 1777683153.896134, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70007
Event: time 1777683153.896134, type 1 (EV_KEY), code 32 (KEY_D), value 0
Event: time 1777683153.896134, -------------- SYN_REPORT ------------
Event: time 1777683154.728142, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683154.728142, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1777683154.728142, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70007
Event: time 1777683154.728142, type 1 (EV_KEY), code 32 (KEY_D), value 1
Event: time 1777683154.728142, -------------- SYN_REPORT ------------
sdEvent: time 1777683154.968139, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683154.968139, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1777683154.968139, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70007
Event: time 1777683154.968139, type 1 (EV_KEY), code 32 (KEY_D), value 0
Event: time 1777683154.968139, -------------- SYN_REPORT ------------
Event: time 1777683155.432155, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683155.432155, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1777683155.432155, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70007
Event: time 1777683155.432155, type 1 (EV_KEY), code 32 (KEY_D), value 1
Event: time 1777683155.432155, -------------- SYN_REPORT ------------
sdEvent: time 1777683155.683187, type 1 (EV_KEY), code 32 (KEY_D), value 2
Event: time 1777683155.683187, -------------- SYN_REPORT ------------
Event: time 1777683155.717178, type 1 (EV_KEY), code 32 (KEY_D), value 2
Event: time 1777683155.717178, -------------- SYN_REPORT ------------
Event: time 1777683155.728141, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683155.728141, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1777683155.728141, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70007
Event: time 1777683155.728141, type 1 (EV_KEY), code 32 (KEY_D), value 0
Event: time 1777683155.728141, -------------- SYN_REPORT ------------
Event: time 1777683156.064144, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683156.064144, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1777683156.064144, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70007
Event: time 1777683156.064144, type 1 (EV_KEY), code 32 (KEY_D), value 1
Event: time 1777683156.064144, -------------- SYN_REPORT ------------
sdEvent: time 1777683156.096509, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683156.096509, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1777683156.096509, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70007
Event: time 1777683156.096509, type 1 (EV_KEY), code 32 (KEY_D), value 0
Event: time 1777683156.096509, -------------- SYN_REPORT ------------
Event: time 1777683157.720177, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683157.720177, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683157.720177, -------------- SYN_REPORT ------------
aEvent: time 1777683157.971187, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683157.971187, -------------- SYN_REPORT ------------
Event: time 1777683158.005181, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683158.005181, -------------- SYN_REPORT ------------
Event: time 1777683158.039181, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683158.039181, -------------- SYN_REPORT ------------
Event: time 1777683158.072148, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683158.072148, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1777683158.072148, -------------- SYN_REPORT ------------
sEvent: time 1777683158.256155, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683158.256155, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1777683158.256155, -------------- SYN_REPORT ------------
Event: time 1777683158.608179, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683158.608179, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1777683158.608179, -------------- SYN_REPORT ------------
sEvent: time 1777683158.859174, type 1 (EV_KEY), code 31 (KEY_S), value 2
Event: time 1777683158.859174, -------------- SYN_REPORT ------------
Event: time 1777683158.893181, type 1 (EV_KEY), code 31 (KEY_S), value 2
Event: time 1777683158.893181, -------------- SYN_REPORT ------------
Event: time 1777683158.920156, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70016
Event: time 1777683158.920156, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1777683158.920156, -------------- SYN_REPORT ------------
Event: time 1777683159.024175, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683159.024175, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683159.024175, -------------- SYN_REPORT ------------
Event: time 1777683159.240523, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683159.240523, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683159.240523, -------------- SYN_REPORT ------------
aEvent: time 1777683159.491441, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683159.491441, -------------- SYN_REPORT ------------
Event: time 1777683159.525184, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683159.525184, -------------- SYN_REPORT ------------
Event: time 1777683159.559180, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683159.559180, -------------- SYN_REPORT ------------
Event: time 1777683159.593185, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683159.593185, -------------- SYN_REPORT ------------
Event: time 1777683159.627181, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683159.627181, -------------- SYN_REPORT ------------
Event: time 1777683159.661181, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683159.661181, -------------- SYN_REPORT ------------
Event: time 1777683159.680155, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7001a
Event: time 1777683159.680155, type 1 (EV_KEY), code 17 (KEY_W), value 1
Event: time 1777683159.680155, -------------- SYN_REPORT ------------
wEvent: time 1777683159.720179, type 4 (EV_MSC), code 4 (MSC_SCAN), value 7001a
Event: time 1777683159.720179, type 1 (EV_KEY), code 17 (KEY_W), value 0
Event: time 1777683159.720179, -------------- SYN_REPORT ------------
Event: time 1777683160.152534, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683160.152534, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683160.152534, -------------- SYN_REPORT ------------
Event: time 1777683160.376527, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683160.376527, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683160.376527, -------------- SYN_REPORT ------------
aEvent: time 1777683160.627443, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683160.627443, -------------- SYN_REPORT ------------
Event: time 1777683160.632169, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683160.632169, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683160.632169, -------------- SYN_REPORT ------------
Event: time 1777683161.144630, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683161.144630, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683161.144630, -------------- SYN_REPORT ------------
aEvent: time 1777683161.395446, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683161.395446, -------------- SYN_REPORT ------------
Event: time 1777683161.429180, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683161.429180, -------------- SYN_REPORT ------------
Event: time 1777683161.463184, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683161.463184, -------------- SYN_REPORT ------------
Event: time 1777683161.472179, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683161.472179, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683161.472179, -------------- SYN_REPORT ------------
Event: time 1777683161.640194, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683161.640194, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683161.640194, -------------- SYN_REPORT ------------
aEvent: time 1777683161.891441, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683161.891441, -------------- SYN_REPORT ------------
Event: time 1777683161.925176, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683161.925176, -------------- SYN_REPORT ------------
Event: time 1777683161.928178, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683161.928178, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683161.928178, -------------- SYN_REPORT ------------
Event: time 1777683164.032545, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683164.032545, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683164.032545, -------------- SYN_REPORT ------------
aEvent: time 1777683164.048185, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683164.048185, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683164.048185, -------------- SYN_REPORT ------------
Event: time 1777683164.104543, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683164.104543, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683164.104543, -------------- SYN_REPORT ------------
aEvent: time 1777683164.112553, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683164.112553, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683164.112553, -------------- SYN_REPORT ------------
Event: time 1777683164.536546, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683164.536546, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683164.536546, -------------- SYN_REPORT ------------
aEvent: time 1777683164.787187, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683164.787187, -------------- SYN_REPORT ------------
Event: time 1777683164.821180, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683164.821180, -------------- SYN_REPORT ------------
Event: time 1777683164.855179, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683164.855179, -------------- SYN_REPORT ------------
Event: time 1777683164.889181, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683164.889181, -------------- SYN_REPORT ------------
Event: time 1777683164.923180, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683164.923180, -------------- SYN_REPORT ------------
Event: time 1777683164.957180, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683164.957180, -------------- SYN_REPORT ------------
Event: time 1777683164.991180, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683164.991180, -------------- SYN_REPORT ------------
Event: time 1777683165.025179, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683165.025179, -------------- SYN_REPORT ------------
aEvent: time 1777683165.059478, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683165.059478, -------------- SYN_REPORT ------------
aEvent: time 1777683165.093175, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683165.093175, -------------- SYN_REPORT ------------
aEvent: time 1777683165.127522, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683165.127522, -------------- SYN_REPORT ------------
aEvent: time 1777683165.136206, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683165.136206, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683165.136206, -------------- SYN_REPORT ------------
Event: time 1777683165.936558, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683165.936558, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683165.936558, -------------- SYN_REPORT ------------
aEvent: time 1777683166.187182, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.187182, -------------- SYN_REPORT ------------
Event: time 1777683166.221182, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.221182, -------------- SYN_REPORT ------------
Event: time 1777683166.255181, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.255181, -------------- SYN_REPORT ------------
Event: time 1777683166.289181, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.289181, -------------- SYN_REPORT ------------
Event: time 1777683166.323181, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.323181, -------------- SYN_REPORT ------------
Event: time 1777683166.357186, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.357186, -------------- SYN_REPORT ------------
Event: time 1777683166.391179, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.391179, -------------- SYN_REPORT ------------
Event: time 1777683166.425179, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.425179, -------------- SYN_REPORT ------------
aEvent: time 1777683166.459176, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683166.459176, -------------- SYN_REPORT ------------
aEvent: time 1777683166.472215, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683166.472215, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683166.472215, -------------- SYN_REPORT ------------
Event: time 1777683168.336217, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683168.336217, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683168.336217, -------------- SYN_REPORT ------------
aEvent: time 1777683168.587443, type 1 (EV_KEY), code 30 (KEY_A), value 2
Event: time 1777683168.587443, -------------- SYN_REPORT ------------
Event: time 1777683168.600225, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683168.600225, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683168.600225, -------------- SYN_REPORT ------------
Event: time 1777683169.304568, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683169.304568, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683169.304568, -------------- SYN_REPORT ------------
aEvent: time 1777683169.496589, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683169.496589, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683169.496589, -------------- SYN_REPORT ------------
Event: time 1777683169.880227, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683169.880227, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683169.880227, -------------- SYN_REPORT ------------
aEvent: time 1777683170.080223, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683170.080223, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683170.080223, -------------- SYN_REPORT ------------
Event: time 1777683170.448229, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683170.448229, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683170.448229, -------------- SYN_REPORT ------------
aEvent: time 1777683170.672242, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683170.672242, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683170.672242, -------------- SYN_REPORT ------------
Event: time 1777683170.984621, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683170.984621, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683170.984621, -------------- SYN_REPORT ------------
aEvent: time 1777683171.192227, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683171.192227, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1777683171.192227, -------------- SYN_REPORT ------------
Event: time 1777683171.496238, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683171.496238, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1777683171.496238, -------------- SYN_REPORT ------------
aEvent: time 1777683171.616574, type 4 (EV_MSC), code 4 (MSC_SCAN), value 70004
Event: time 1777683171.616574, type 1 (EV_KEY), code 30 (KEY_A), value 0
